name	Blank	Samples
V1743	0	24
V1744	0	20
V1745	0	30
V1746	0	19
V1747	0	24
V1748	0	30
V1749	0	23
V1750	0	30
V1751	0	9
V1752	0	26
V1753	0	25
V1754	0	18
V1755	0	12
V1756	0	22
V1757	0	28
V1758	0	12
V1759	0	23
V1760	0	20
V1761	0	13
V1762	0	23
V1763	0	12
V1764	0	12
V1765	0	17
V1766	0	22
V1767	0	30
V1768	2	3
V1769	3	10
V1770	3	13
V1771	3	14
V1772	3	16
V1773	0	29
V1774	0	12
V1775	0	28
V1776	0	21
V1777	0	13
V1778	2	6
V1779	0	16
V1780	0	11
V1781	0	19
V1782	0	20
V1783	0	25
V1784	2	3
V1785	3	2
V1786	4	9
V1787	3	9
V1788	0	16
V1789	0	15
V1790	0	14
V1791	2	9
V1792	2	10
V1793	0	9
V1794	0	30
V1795	0	9
V1796	3	8
V1797	3	11
V1798	4	13
V1799	0	16
V1800	0	12
V1801	0	30
V1802	0	14
V1803	0	9
V1804	0	26
V1805	0	29
V1806	0	29
V1807	0	19
V1808	0	27
V1809	0	11
V1810	0	9
V1811	0	12
V1812	0	27
V1813	0	26
V1814	0	30
V1815	0	30
V1816	0	28
V1817	0	9
V1818	0	24
V1819	0	29
V1820	0	27
V1821	0	13
V1822	0	20
V1823	0	9
V1824	0	25
V1825	0	13
V1826	0	12
V1827	0	16
V1828	0	30
V1829	0	30
V1830	0	10
V1831	0	14
V1832	0	14
V1833	0	21
V1834	0	28
V1835	0	30
V1836	0	11
V1837	0	23
V1838	0	30
V1839	0	10
V1840	0	10
V1841	0	17
V1842	0	9
V1843	0	30
V1844	2	6
V1845	2	7
V1846	2	5
V1847	0	13
V1848	0	30
V1849	0	10
V1850	0	11
V1851	0	17
V1852	0	15
V1853	0	28
V1854	0	9
V1855	0	9
V1856	0	16
V1857	0	23
V1858	0	10
V1859	0	15
V1860	0	30
V1861	1	12
V1862	2	18
V1863	0	28
V1864	0	30
V1865	0	13
V1866	0	30
V1867	0	13
V1868	3	7
V1869	0	9
V1870	0	28
V1871	2	6
V1872	0	28
V1873	0	21
V1874	0	30
V1875	0	29
V1876	0	11
V1877	0	24
V1878	0	26
V1879	0	15
V1880	0	15
V1881	0	23
V1882	0	10
V1883	0	11
V1884	0	13
V1885	0	9
V1886	0	22
V1887	0	12
V1888	0	30
V1889	0	30
V1890	0	26
V1891	0	30
V1892	0	16
V1893	0	26
V1894	0	12
V1895	0	30
V1896	0	30
V1897	0	24
V1898	0	14
V1899	0	30
V1900	0	26
V1901	0	30
V1902	0	30
V1903	0	27
V1904	0	26
V1905	0	30
V1906	0	9
V1907	0	18
V1908	0	15
V1909	0	30
V1910	0	9
V1911	0	30
V1912	0	9
V1913	0	29
V1914	0	13
V1915	0	30
V1916	0	15
V1917	0	26
V1918	0	28
V1919	0	30
V1920	0	18
V1921	0	9
V1922	0	30
V1923	0	25
V1924	0	17
V1925	0	24
V1926	0	27
V1927	0	28
V1928	0	30
V1929	0	10
V1930	0	16
V1931	0	17
V1932	0	10
V1933	0	21
V1934	0	12
V1935	0	16
V1936	0	30
V1937	0	26
V1938	0	16
V1939	0	9
V1940	0	30
V1941	0	10
V1942	0	15
V1943	0	30
V1944	0	12
V1945	0	11
V1946	0	30
V1947	0	11
V1948	0	30
V1949	0	21
V1950	0	26
V1951	0	18
V1952	0	13
V1953	0	12
V1954	0	30
V1955	0	18
V1956	0	25
V1957	0	29
V1958	0	21
V1959	0	22
V1960	0	29
V1961	0	30
V1962	0	20
V1963	0	16
V1964	0	29
V1965	0	10
V1966	2	0
V1967	2	14
V1968	0	19
V1969	2	2
V1970	2	4
V1971	2	6
V1972	2	5
V1973	0	30
V1974	0	12
V1975	1	10
V1976	2	17
V1977	0	23
V1978	0	21
V1979	2	4
V1980	1	9
V1981	0	9
V1982	2	8
V1983	0	13
V1984	2	2
V1985	0	9
V1986	0	18
V1987	0	26
V1988	0	25
V1989	0	14
V1990	0	15
V1991	0	27
V1992	0	24
V1993	0	30
V1994	0	17
V1995	0	20
V1996	0	27
V1997	0	17
V1998	0	21
V1999	0	30
V2000	0	13
V2001	0	30
V2002	0	29
V2003	0	10
V2004	0	18
V2005	0	30
V2006	0	13
V2007	0	26
V2008	0	10
V2009	0	30
V2010	0	22
V2011	0	21
V2012	0	30
V2013	0	29
V2014	0	29
V2015	0	20
V2016	0	17
V2017	0	21
V2018	0	22
V2019	0	10
V2020	0	30
V2021	0	16
V2022	0	27
V2023	0	17
V2024	0	30
V2025	0	20
V2026	0	22
V2027	0	22
V2028	0	18
V2029	0	14
V2030	0	13
V2031	0	21
V2032	0	10
V2033	0	20
V2034	0	30
V2035	0	28
V2036	0	30
V2037	0	19
V2038	0	12
V2039	0	30
V2040	0	10
V2041	0	30
V2042	0	30
V2043	0	10
V2044	0	20
V2045	0	29
V2046	0	22
V2047	0	26
V2048	0	10
V2049	0	30
V2050	0	27
V2051	0	9
V2052	0	30
V2053	0	16
V2054	0	29
V2055	0	21
V2056	0	23
V2057	0	10
V2058	0	14
V2059	0	17
V2060	0	11
V2061	0	30
V2062	0	19
V2063	0	30
V2064	0	12
V2065	0	16
V2066	0	25
V2067	0	11
V2068	0	30
V2069	0	16
V2070	0	22
V2071	0	29
V2072	0	14
V2073	0	28
V2074	0	10
V2075	0	25
V2076	0	29
V2077	0	21
V2078	0	28
V2079	0	30
V2080	0	15
V2081	0	23
V2082	0	29
V2083	0	30
V2084	0	26
V2085	1	9
V2086	0	20
V2087	0	30
V2088	0	22
V2089	0	10
V2090	0	30
V2091	3	7
V2092	0	29
V2093	2	5
V2094	0	11
V2095	0	27
V2096	0	13
V2097	0	9
V2098	0	12
V2099	0	12
V2100	0	27
V2101	0	15
V2102	0	23
V2103	0	30
V2104	0	11
V2105	0	26
V2106	0	12
V2107	0	9
V2108	2	7
V2109	3	8
V2110	2	3
V2111	3	6
V2112	3	3
V2113	0	16
V2114	0	9
V2115	1	12
V2116	0	15
V2117	0	10
V2118	0	30
V2119	0	29
V2120	0	19
V2121	0	27
V2122	0	15
V2123	0	18
V2124	0	13
V2125	0	12
V2126	0	27
V2127	0	21
V2128	0	10
V2129	0	9
V2130	0	11
V2131	0	11
V2132	0	16
V2133	0	27
V2134	0	10
V2135	0	30
V2136	0	14
V2137	0	28
V2138	0	26
V2139	0	27
V2140	0	20
V2141	0	21
V2142	0	18
V2143	0	29
V2144	0	19
V2145	0	9
V2146	0	10
V2147	0	9
V2148	0	30
V2149	3	4
V2150	2	3
V2151	0	30
V2152	0	27
V2153	0	26
V2154	0	23
V2155	0	10
V2156	0	10
V2157	0	16
V2158	0	27
V2159	0	9
V2160	0	28
V2161	0	10
V2162	0	12
V2163	0	30
V2164	0	9
V2165	0	26
V2166	0	10
V2167	0	13
V2168	0	30
V2169	0	21
V2170	0	14
V2171	0	20
V2172	0	29
V2173	0	18
V2174	0	11
V2175	0	16
V2176	0	9
V2177	0	17
V2178	0	18
V2179	0	28
V2180	0	17
V2181	0	24
V2182	0	10
V2183	0	9
V2184	0	16
V2185	0	16
V2186	0	19
V2187	0	10
V2188	0	16
V2189	0	27
V2190	0	9
V2191	0	10
V2192	0	19
V2193	0	29
V2194	0	20
V2195	0	14
V2196	0	9
V2197	2	6
V2198	0	13
V2199	0	24
V2200	0	30
V2201	0	13
V2202	0	10
V2203	0	22
V2204	0	12
V2205	0	27
V2206	0	28
V2207	0	14
V2208	0	30
V2209	0	26
V2210	0	29
V2211	0	20
V2212	0	20
V2213	0	27
V2214	0	11
V2215	0	17
V2216	0	11
V2217	0	30
V2218	0	24
V2219	0	14
V2220	0	29
V2221	0	17
V2222	0	23
V2223	0	14
V2224	0	16
V2225	0	16
V2226	0	29
V2227	0	9
V2228	0	27
V2229	0	11
V2230	0	23
V2231	0	27
V2232	0	15
V2233	0	18
V2234	0	26
V2235	0	30
V2236	0	13
V2237	0	16
V2238	0	11
V2239	0	30
V2240	0	28
V2241	0	9
V2242	0	30
V2243	0	11
V2244	0	26
V2245	0	29
V2246	0	9
V2247	0	19
V2248	0	25
V2249	0	30
V2250	0	11
V2251	0	10
V2252	0	21
V2253	0	12
V2254	0	25
V2255	0	9
V2256	0	20
V2257	0	27
V2258	0	22
V2259	0	9
V2260	0	10
V2261	0	28
V2262	0	15
V2263	0	27
V2264	0	10
V2265	0	10
V2266	0	15
V2267	0	21
V2268	0	9
V2269	0	30
V2270	0	24
V2271	0	10
V2272	0	23
V2273	0	18
V2274	0	17
V2275	0	10
V2276	0	12
V2277	0	30
V2278	0	30
V2279	0	10
V2280	0	17
V2281	0	27
V2282	0	12
V2283	0	21
V2284	0	20
V2285	0	10
V2286	0	13
V2287	0	22
V2288	0	20
V2289	0	14
V2290	0	30
V2291	0	18
V2292	0	13
V2293	0	12
V2294	0	17
V2295	0	30
V2296	0	30
V2297	0	9
V2298	0	28
V2299	0	30
V2300	0	24
V2301	0	20
V2302	0	23
V2303	0	20
V2304	0	23
V2305	0	20
V2306	0	13
V2307	0	12
V2308	0	30
V2309	0	13
V2310	0	29
V2311	0	15
V2312	0	17
V2313	0	13
V2314	0	14
V2315	0	12
V2316	0	12
V2317	0	12
V2318	0	10
V2319	0	9
V2320	0	22
V2321	0	13
V2322	0	21
V2323	0	15
V2324	0	9
V2325	0	15
V2326	0	29
V2327	0	30
V2328	0	10
V2329	0	22
V2330	0	29
V2331	0	30
V2332	0	11
V2333	0	23
V2334	0	23
V2335	0	16
V2336	0	26
V2337	0	21
V2338	0	12
V2339	0	12
V2340	0	26
V2341	0	18
